#######################################
# Syntax Coloring timeHandling Library
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
	
Network	KEYWORD1
NetworkConf		KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
connected	        KEYWORD2
apMode	            KEYWORD2
staConnected	    KEYWORD2
allowNetworkChange	KEYWORD2
ethernet	        KEYWORD2
init		        KEYWORD2
initPHY	            KEYWORD2
connect	            KEYWORD2
setupAP	            KEYWORD2
IPAddress	        KEYWORD2
wifiEvent	        KEYWORD2
checkNetwork	    KEYWORD2
scanNetwork	        KEYWORD2

#######################################
# Structures (KEYWORD3)
#######################################


#######################################
# Constants (LITERAL1)
#######################################

MAX_MAC_LEN			LITERAL1
CHECK_PERIODE_MS    LITERAL1
MAX_WIFI_APS        LITERAL1
MAX_NETWORK_LEN     LITERAL1
MAX_PWD_LEN         LITERAL1
MAX_DEVICE_NAME_LEN LITERAL1
